prt-get: installing /usr/ports/contrib/handbrake
prt-get: starting build Fri Dec  4 19:45:46 2020
=======> Downloading 'https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2'.
--2020-12-04 19:45:46--  https://github.com/HandBrake/HandBrake/releases/download/1.3.3/handbrake-1.3.3-source.tar.bz2
Resolving github.com... 140.82.114.3
Connecting to github.com|140.82.114.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream [following]
--2020-12-04 19:45:46--  https://github-production-release-asset-2e65be.s3.amazonaws.com/41215835/08a9b880-ad9e-11ea-812d-fed57225ed68?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20201205%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20201205T025900Z&X-Amz-Expires=300&X-Amz-Signature=5fa3dc86e32273fccedf887978545df938bb279fd076028852159d7125420eb9&X-Amz-SignedHeaders=host&actor_id=0&key_id=0&repo_id=41215835&response-content-disposition=attachment%3B%20filename%3DHandBrake-1.3.3-source.tar.bz2&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com... 52.217.44.108
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com|52.217.44.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 16804119 (16M) [application/octet-stream]
Saving to: '/sources/handbrake-1.3.3-source.tar.bz2.partial'

     0K .......... .......... .......... .......... ..........  0%  613K 27s
  : 	CFLAGS="-g0 -O3 -Wall -Wno-format-truncation -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec" \
  : 	LDFLAGS="-Wl,-S -g0 -O3" \
  : 	PYTHON="/usr/bin/python3" \
  : 	--prefix=/usr \
  : 	--with-hb=/usr/ports/contrib/handbrake/work/src/build/
  : @
  : checking for strip... strip
  : checking for ranlib... ranlib
  : checking command to parse /usr/bin/nm -B output from /usr/bin/gcc object... checking for a BSD-compatible install... /usr/bin/install -c
  : checking whether build environment is sane... ok
  : checking for sysroot... no
  : checking for a working dd... yes
  : /bin/dd
  : checking how to truncate binary pipes... checking for a thread-safe mkdir -p... /bin/dd bs=4096 count=1
  : /bin/mkdir -p
  : checking for gawk... gawk
  : checking whether make sets $(MAKE)... yes
  : checking whether make supports nested variables... yes
  : checking for mt... no
  : checking if : is a manifest tool... no
  : checking how to run the C preprocessor... checking whether to enable maintainer-specific portions of Makefiles... no
  : checking whether make supports the include directive... yes (GNU style)
  : checking for gcc... /usr/bin/gcc
  : /usr/bin/gcc -E
  : checking whether the C compiler works... checking for ANSI C header files... yes
  : checking for C compiler default output file name... a.out
  : checking for suffix of executables... 
  : checking whether we are cross compiling... yes
  : checking for sys/types.h... no
  : checking for suffix of object files... yes
  : checking for sys/stat.h... o
  : checking whether we are using the GNU C compiler... yes
  : checking whether /usr/bin/gcc accepts -g... yes
  : checking for stdlib.h... yes
  : checking for /usr/bin/gcc option to accept ISO C89... yes
  : checking for string.h... none needed
  : yes
  : checking whether /usr/bin/gcc understands -c and -o together... checking for memory.h... yes
  : yes
  : checking dependency style of /usr/bin/gcc... checking for strings.h... yes
  : checking for inttypes.h... gcc3
  : checking how to run the C preprocessor... /usr/bin/gcc -E
  : yes
  : checking for stdint.h... checking for grep that handles long lines and -e... /usr/bin/grep
  : checking for egrep... /usr/bin/grep -E
  : checking for ANSI C header files... yes
  : checking for unistd.h... yes
  : checking for dlfcn.h... yes
  : checking for objdir... .libs
  : yes
  : checking for sys/types.h... yes
  : checking if /usr/bin/gcc supports -fno-rtti -fno-exceptions... checking for sys/stat.h... no
  : checking for /usr/bin/gcc option to produce PIC... -fPIC -DPIC
  : checking if /usr/bin/gcc PIC flag -fPIC -DPIC works... yes
  : yes
  : checking for stdlib.h... checking if /usr/bin/gcc static flag -static works... yes
  : checking for string.h... yes
  : checking for memory.h... yes
  : checking if /usr/bin/gcc supports -c -o file.o... yes
  : checking if /usr/bin/gcc supports -c -o file.o... (cached) yes
  : checking whether the /usr/bin/gcc linker (/usr/bin/ld) supports shared libraries... yes
  : checking for strings.h... yes
  : checking dynamic linker characteristics... yes
  : checking for inttypes.h... yes
  : checking for stdint.h... GNU/Linux ld.so
  : checking how to hardcode library paths into programs... immediate
  : checking whether stripping libraries is possible... yes
  : checking if libtool supports shared libraries... yes
  : checking whether to build shared libraries... no
  : checking whether to build static libraries... yes
  : checking return type of signal handlers... yes
  : checking for unistd.h... void
  : checking stdarg.h usability... yes
  : checking minix/config.h usability... yes
  : checking stdarg.h presence... yes
  : checking for stdarg.h... yes
  : checking for sys/types.h... (cached) yes
  : checking dirent.h usability... no
  : checking minix/config.h presence... no
  : checking for minix/config.h... no
  : checking whether it is safe to define __EXTENSIONS__... yes
  : checking dirent.h presence... yes
  : checking for dirent.h... yes
  : checking errno.h usability... yes
  : checking whether we are using the GNU C compiler... (cached) yes
  : checking whether /usr/bin/gcc accepts -g... (cached) yes
  : checking for /usr/bin/gcc option to accept ISO C89... (cached) none needed
  : checking whether /usr/bin/gcc understands -c and -o together... (cached) yes
  : checking dependency style of /usr/bin/gcc... (cached) gcc3
  : checking for library containing strerror... yes
  : checking errno.h presence... yes
  : checking for errno.h... yes
  : checking libgen.h usability... none required
  : yes
  : checking libgen.h presence... checking whether we are using the GNU C++ compiler... yes
  : checking for libgen.h... yes
  : checking malloc.h usability... yes
  : checking whether /usr/bin/g++ accepts -g... yes
  : checking dependency style of /usr/bin/g++... yes
  : checking malloc.h presence... yes
  : checking for malloc.h... yes
  : checking for stdlib.h... (cached) yes
  : checking mntent.h usability... gcc3
  : checking for gcc... (cached) /usr/bin/gcc
  : checking whether we are using the GNU C compiler... (cached) yes
  : checking whether /usr/bin/gcc accepts -g... (cached) yes
  : checking for /usr/bin/gcc option to accept ISO C89... (cached) none needed
  : checking whether /usr/bin/gcc understands -c and -o together... (cached) yes
  : checking dependency style of /usr/bin/gcc... (cached) gcc3
  : checking for ANSI C header files... (cached) yes
  : checking for a sed that does not truncate output... /bin/sed
  : checking whether NLS is requested... yes
  : yes
  : checking mntent.h presence... checking for msgfmt... /usr/bin/msgfmt
  : checking for gmsgfmt... /usr/bin/msgfmt
  : yes
  : checking for mntent.h... yes
  : checking for xgettext... checking linux/cdrom.h usability... /usr/bin/xgettext
  : checking for msgmerge... /usr/bin/msgmerge
  : checking build system type... powerpc-unknown-linux-gnu
  : checking host system type... powerpc-unknown-linux-gnu
  : checking for ld used by /usr/bin/gcc... yes
  : checking linux/cdrom.h presence... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... yes
  : checking for shared library run path origin... yes
  : checking for linux/cdrom.h... yes
  : checking for inttypes.h... (cached) yes
  : checking for strings.h... (cached) yes
  : done
  : checking sys/time.h usability... checking for CFPreferencesCopyAppValue... no
  : checking for CFLocaleCopyCurrent... yes
  : checking sys/time.h presence... yes
  : checking for sys/time.h... yes
  : no
  : checking for GNU gettext in libc... checking time.h usability... yes
  : checking time.h presence... yes
  : checking for time.h... yes
  : yes
  : checking whether to use NLS... yes
  : checking where the gettext function comes from... libc
  : checking how to print strings... printf
  : checking for a sed that does not truncate output... (cached) /bin/sed
  : checking for fgrep... checking for mntent.h... (cached) yes
  : /usr/bin/grep -F
  : checking for ld used by /usr/bin/gcc... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... checking for dirent.h that defines DIR... yes
  : checking for BSD- or MS-compatible name lister (nm)... /usr/bin/nm -B
  : checking the name lister (/usr/bin/nm -B) interface... BSD nm
  : checking whether ln -s works... yes
  : checking the maximum length of command line arguments... yes
  : 1572864
  : checking for library containing opendir... checking how to convert powerpc-unknown-linux-gnu file names to powerpc-unknown-linux-gnu format... func_convert_file_noop
  : checking how to convert powerpc-unknown-linux-gnu file names to toolchain format... func_convert_file_noop
  : checking for /usr/bin/ld option to reload object files... -r
  : checking for objdump... objdump
  : checking how to recognize dependent libraries... pass_all
  : checking for dlltool... no
  : checking how to associate runtime and link libraries... printf %s\n
  : checking for ar... ar
  : checking for archiver @FILE support... @
  : checking for strip... strip
  : checking for ranlib... ranlib
  : checking command to parse /usr/bin/nm -B output from /usr/bin/gcc object... none required
  : checking for struct dirent.d_type... yes
  : ok
  : checking for special C compiler options needed for large files... no
  : checking for _FILE_OFFSET_BITS value needed for large files... checking for sysroot... no
  : checking for a working dd... /bin/dd
  : checking how to truncate binary pipes... /bin/dd bs=4096 count=1
  : checking for mt... no
  : checking if : is a manifest tool... no
  : checking for dlfcn.h... 64
  : checking for snprintf... yes
  : checking for objdir... .libs
  : yes
  : checking pthread.h usability... yes
  : checking pthread.h presence... checking if /usr/bin/gcc supports -fno-rtti -fno-exceptions... yes
  : checking for pthread.h... yes
  : checking for library containing pthread_create... no
  : checking for /usr/bin/gcc option to produce PIC... -fPIC -DPIC
  : checking if /usr/bin/gcc PIC flag -fPIC -DPIC works... yes
  : checking if /usr/bin/gcc static flag -static works... yes
  : checking if /usr/bin/gcc supports -c -o file.o... -lpthread
  : checking for library containing dlopen... yes
  : checking if /usr/bin/gcc supports -c -o file.o... (cached) yes
  : checking whether the /usr/bin/gcc linker (/usr/bin/ld) supports shared libraries... yes
  : checking whether -lc should be explicitly linked in... no
  : checking dynamic linker characteristics... -ldl
  : checking for pkg-config... /usr/bin/pkg-config
  : checking pkg-config is at least version 0.9.0... yes
  : checking for LIBXML2... yes
  : checking if /usr/bin/gcc supports -Wall flag... GNU/Linux ld.so
  : checking how to hardcode library paths into programs... immediate
  : checking whether stripping libraries is possible... yes
  : checking if libtool supports shared libraries... yes
  : checking whether to build shared libraries... yes
  : checking whether to build static libraries... yes
  : checking how to run the C++ preprocessor... yes
  : checking if /usr/bin/gcc supports -Wdisabled-optimization flag... /usr/bin/g++ -E
  : yes
  : checking if /usr/bin/gcc supports -Wpointer-arith flag... yes
  : checking if /usr/bin/gcc supports -Wredundant-decls flag... checking for ld used by /usr/bin/g++... /usr/bin/ld
  : checking if the linker (/usr/bin/ld) is GNU ld... yes
  : checking whether the /usr/bin/g++ linker (/usr/bin/ld) supports shared libraries... yes
  : yes
  : checking if /usr/bin/gcc supports -Wcast-qual flag... yes
  : checking if /usr/bin/gcc supports -Wwrite-strings flag... checking for /usr/bin/g++ option to produce PIC... -fPIC -DPIC
  : checking if /usr/bin/g++ PIC flag -fPIC -DPIC works... yes
  : checking if /usr/bin/gcc supports -Wtype-limits flag... yes
  : checking if /usr/bin/g++ static flag -static works... yes
  : checking if /usr/bin/gcc supports -Wundef flag... yes
  : checking if /usr/bin/g++ supports -c -o file.o... yes
  : checking if /usr/bin/gcc supports -Wmissing-prototypes flag... yes
  : checking if /usr/bin/g++ supports -c -o file.o... (cached) yes
  : checking whether the /usr/bin/g++ linker (/usr/bin/ld) supports shared libraries... yes
  : checking dynamic linker characteristics... (cached) GNU/Linux ld.so
  : checking how to hardcode library paths into programs... immediate
  : checking for special C compiler options needed for large files... no
  : checking for _FILE_OFFSET_BITS value needed for large files... 64
  : checking for pkg-config... /usr/bin/pkg-config
  : checking pkg-config is at least version 0.9.0... yes
  : checking for gtk+-3.0 >= 3.16... yes
  : checking if /usr/bin/gcc supports -Wshadow flag... yes
  : checking for gthread-2.0 gio-2.0 gmodule-2.0... yes
  : checking for gudev-1.0... yes
  : checking for gstreamer-1.0 gstreamer-video-1.0 gstreamer-audio-1.0 gstreamer-pbutils-1.0... yes
  : checking for webkitgtk-3.0... no
  : checking for x264... yes
  : yes
  : checking if /usr/bin/gcc supports -Werror=implicit-function-declaration flag... checking that generated files are newer than configure... done
  : configure: creating ./config.status
  : yes
  : checking for /usr/bin/gcc way to treat warnings as errors... -Werror
  : checking if /usr/bin/gcc supports -Wextra flag... yes
  : checking if /usr/bin/gcc supports -Winline flag... yes
  : checking if /usr/bin/gcc supports -O3 flag... yes
  : checking if /usr/bin/gcc supports -fomit-frame-pointer flag... yes
  : checking for unistd.h... (cached) yes
  : checking fcntl.h usability... yes
  : checking fcntl.h presence... yes
  : checking for fcntl.h... yes
  : checking for pread... yes
  : checking that generated files are newer than configure... done
  : configure: creating ./config.status
  : config.status: creating po/Makefile.in
  : config.status: creating Makefile
  : config.status: creating src/Makefile
  : config.status: creating config.h
  : config.status: executing depfiles commands
  : config.status: executing po-directories commands
  : config.status: creating po/POTFILES
  : config.status: creating po/Makefile
  : config.status: executing libtool commands
  : touch gtk/.stamp.configure
  : set -e; /bin/mkdir -p ./contrib/fdkaac/fdk-aac-2.0.1/; cd ./contrib/fdkaac/fdk-aac-2.0.1/; rm -fr aclocal.m4 autom4te.cache configure; autoreconf -I m4 -fiv; CC=/usr/bin/gcc CFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=gnu99 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -O3" CXX=/usr/bin/g++ CXXFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include -std=c++98 -O2 -pipe -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -O3" CPPFLAGS="-I/usr/ports/contrib/handbrake/work/src/build/contrib/include " LDFLAGS="-L/usr/ports/contrib/handbrake/work/src/build/contrib/lib " PKG_CONFIG_PATH="/usr/ports/contrib/handbrake/work/src/build/contrib/lib/pkgconfig" ./configure --prefix=/usr/ports/contrib/handbrake/work/src/build/contrib/ --disable-dependency-tracking --disable-shared --enable-static
  : config.status: creating Makefile
  : config.status: creating src/libbluray.pc
  : config.status: creating src/libbluray/bluray-version.h
  : config.status: creating config.h
  : config.status: executing depfiles commands
  : config.status: executing libtool commands
  :   Summary:
  :   --------
  :   BD-J type:                     j2se
  :   build JAR:                     no
  :   Font support (freetype2):      no
  :   Metadata support (libxml2):    yes
  :   Build examples:                no
  : touch contrib/libbluray/.stamp.libbluray.configure
  : /usr/bin/ninja -C ./contrib/libdav1d/dav1d-0.5.1/build/ clean
  : ninja: Entering directory `./contrib/libdav1d/dav1d-0.5.1/build/'
  : autoreconf: Entering directory `.'
  : autoreconf: configure.ac: not using Gettext
  : [1/2] Cleaning custom target directories
  : [2/2] Cleaning
  : Cleaning... 0 files.
  : /bin/rm -f ./contrib/libdav1d/.stamp.libdav1d.build
  : /usr/bin/ninja -C ./contrib/libdav1d/dav1d-0.5.1/build/ -v
  : ninja: Entering directory `./contrib/libdav1d/dav1d-0.5.1/build/'
  : autoreconf: running: aclocal -I m4 --force -I m4
  : [1/49] ccache cc -Isrc/libdav1d_bitdepth_8.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=8 -MD -MQ src/libdav1d_bitdepth_8.a.p/cdef_apply_tmpl.c.o -MF src/libdav1d_bitdepth_8.a.p/cdef_apply_tmpl.c.o.d -o src/libdav1d_bitdepth_8.a.p/cdef_apply_tmpl.c.o -c ../src/cdef_apply_tmpl.c
  : [2/49] ccache cc -Isrc/libdav1d_bitdepth_8.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=8 -MD -MQ src/libdav1d_bitdepth_8.a.p/cdef_tmpl.c.o -MF src/libdav1d_bitdepth_8.a.p/cdef_tmpl.c.o.d -o src/libdav1d_bitdepth_8.a.p/cdef_tmpl.c.o -c ../src/cdef_tmpl.c
  : [3/49] /usr/bin/meson --internal vcstagger ../include/vcs_version.h.in include/vcs_version.h 0.5.1 /usr/ports/contrib/handbrake/work/src/build/contrib/libdav1d/dav1d-0.5.1/include @VCS_TAG@ '(.*)' /usr/bin/git --git-dir /usr/ports/contrib/handbrake/work/src/build/contrib/libdav1d/dav1d-0.5.1/.git describe --tags --long --match '?.*.*' --always
  : fatal: not a git repository: '/usr/ports/contrib/handbrake/work/src/build/contrib/libdav1d/dav1d-0.5.1/.git'
  : [4/49] ccache cc -Isrc/libdav1d_bitdepth_8.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -DBITDEPTH=8 -MD -MQ src/libdav1d_bitdepth_8.a.p/fg_apply_tmpl.c.o -MF src/libdav1d_bitdepth_8.a.p/fg_apply_tmpl.c.o.d -o src/libdav1d_bitdepth_8.a.p/fg_apply_tmpl.c.o -c ../src/fg_apply_tmpl.c
  : [5/49] ccache cc -Isrc/libdav1d_entrypoint.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -MD -MQ src/libdav1d_entrypoint.a.p/thread_task.c.o -MF src/libdav1d_entrypoint.a.p/thread_task.c.o.d -o src/libdav1d_entrypoint.a.p/thread_task.c.o -c ../src/thread_task.c
  : [6/49] ccache cc -Isrc/libdav1d_entrypoint.a.p -Isrc -I../src -I. -I.. -Iinclude/dav1d -I../include/dav1d -Iinclude -I../include -fdiagnostics-color=always -DNDEBUG -pipe -D_FILE_OFFSET_BITS=64 -Wall -Winvalid-pch -Wextra -std=c99 -O3 -D_POSIX_C_SOURCE=200112L -fvisibility=hidden -Wundef -Werror=vla -Wno-maybe-uninitialized -Wno-missing-field-initializers -Wno-unused-parameter -Werror=missing-prototypes -fomit-frame-pointer -ffast-math -O2 -mcpu=powerpc -mtune=750 -msecure-plt -mno-altivec -fPIC -MD -MQ src/libdav1d_entrypoint.a.p/lib.c.o -MF src/libdav1d_entrypoint.a.p/lib.c.o.d -o src/libdav1d_entrypoint.a.p/lib.c.o -c ../src/lib.c
