prt-get: installing /usr/ports/contrib/ghc
prt-get: starting build Fri Dec  4 13:08:20 2020
=======> Downloading 'https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz'.
--2020-12-04 13:08:20--  https://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-src.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 21880680 (21M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-src.tar.xz.partial'

     0K .......... .......... .......... .......... ..........  0%  918K 23s
bsdtar -p -o -C /usr/ports/contrib/ghc/work/src -xf /sources/ghc-8.10.2-src.tar.xz
+ build
+ '[' '!' -e /usr/bin/ghc ']'
+ '[' '!' -f /sources/ghc-8.10.2-x86_64-centos7-linux.tar.xz ']'
+ wget http://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-x86_64-centos7-linux.tar.xz --output-document=/sources/ghc-8.10.2-x86_64-centos7-linux.tar.xz
--2020-12-04 13:08:28--  http://downloads.haskell.org/~ghc/8.10.2/ghc-8.10.2-x86_64-centos7-linux.tar.xz
Resolving downloads.haskell.org... 2a04:4e42:2c::431, 151.101.185.175
Connecting to downloads.haskell.org|2a04:4e42:2c::431|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202264212 (193M) [application/octet-stream]
Saving to: '/sources/ghc-8.10.2-x86_64-centos7-linux.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  814K 4m3s
    50K .......... .......... .......... .......... ..........  0% 2.31M 2m43s
   100K .......... .......... .......... .......... ..........  0% 1.20M 2m42s
   150K .......... .......... .......... .......... ..........  0% 4.51M 2m12s
   200K .......... .......... .......... .......... ..........  0% 1.70M 2m8s
   250K .......... .......... .......... .......... ..........  0% 5.82M 1m52s
   300K .......... .......... .......... .......... ..........  0% 6.59M 1m41s
   350K .......... .......... .......... .......... ..........  0% 7.79M 91s
   400K .......... .......... .......... .......... ..........  0% 8.36M 83s
   450K .......... .......... .......... .......... ..........  0% 9.40M 77s
   500K .......... .......... .......... .......... ..........  0% 1.78M 80s
   550K .......... .......... .......... .......... ..........  0% 9.49M 75s
   600K .......... .......... .......... .......... ..........  0% 9.19M 71s
   650K .......... .......... .......... .......... ..........  0% 9.80M 67s
   700K .......... .......... .......... .......... ..........  0% 9.27M 64s
   750K .......... .......... .......... .......... ..........  0% 9.46M 61s
   800K .......... .......... .......... .......... ..........  0% 9.31M 59s
   850K .......... .......... .......... .......... ..........  0% 9.54M 57s
   900K .......... .......... .......... .......... ..........  0% 9.25M 55s
   950K .......... .......... .......... .......... ..........  0% 9.43M 53s
  1000K .......... .......... .......... .......... ..........  0% 9.27M 51s
  1050K .......... .......... .......... .......... ..........  0% 9.55M 50s
  1100K .......... .......... .......... .......... ..........  0% 3.09M 51s
  1150K .......... .......... .......... .......... ..........  0% 9.56M 49s
  1200K .......... .......... .......... .......... ..........  0% 2.57M 50s
  1250K .......... .......... .......... .......... ..........  0% 9.40M 49s
  1300K .......... .......... .......... .......... ..........  0% 9.40M 48s
  1350K .......... .......... .......... .......... ..........  0% 2.54M 49s
  1400K .......... .......... .......... .......... ..........  0% 8.40M 48s
  1450K .......... .......... .......... .......... ..........  0% 10.6M 47s
  1500K .......... .......... .......... .......... ..........  0% 8.53M 46s
  1550K .......... .......... .......... .......... ..........  0% 10.5M 45s
  1600K .......... .......... .......... .......... ..........  0% 9.44M 45s
  1650K .......... .......... .......... .......... ..........  0% 9.32M 44s
  1700K .......... .......... .......... .......... ..........  0% 9.42M 43s
  1750K .......... .......... .......... .......... ..........  0% 9.31M 43s
  1800K .......... .......... .......... .......... ..........  0% 9.63M 42s
  1850K .......... .......... .......... .......... ..........  0% 9.25M 41s
  1900K .......... .......... .......... .......... ..........  0% 9.43M 41s
  1950K .......... .......... .......... .......... ..........  1% 9.34M 40s
  2000K .......... .......... .......... .......... ..........  1% 9.51M 40s
  2050K .......... .......... .......... .......... ..........  1% 9.22M 39s
  2100K .......... .......... .......... .......... ..........  1% 5.90M 39s
  2150K .......... .......... .......... .......... ..........  1% 11.2M 39s
  2200K .......... .......... .......... .......... ..........  1% 11.0M 38s
  2250K .......... .......... .......... .......... ..........  1% 11.1M 38s
  2300K .......... .......... .......... .......... ..........  1% 11.0M 37s
  2350K .......... .......... .......... .......... ..........  1% 7.31M 37s
  2400K .......... .......... .......... .......... ..........  1% 4.36M 37s
  2450K .......... .......... .......... .......... ..........  1% 5.81M 37s
  2500K .......... .......... .......... .......... ..........  1% 9.42M 37s
  2550K .......... .......... .......... .......... ..........  1% 9.42M 36s
  2600K .......... .......... .......... .......... ..........  1% 9.55M 36s
  2650K .......... .......... .......... .......... ..........  1% 9.26M 36s
  2700K .......... .......... .......... .......... ..........  1% 9.54M 35s
  2750K .......... .......... .......... .......... ..........  1% 9.44M 35s
  2800K .......... .......... .......... .......... ..........  1% 9.25M 35s
  2850K .......... .......... .......... .......... ..........  1% 9.65M 35s
  2900K .......... .......... .......... .......... ..........  1% 9.31M 34s
  2950K .......... .......... .......... .......... ..........  1% 5.31M 34s
  3000K .......... .......... .......... .......... ..........  1% 9.22M 34s
  3050K .......... .......... .......... .......... ..........  1% 9.62M 34s
  3100K .......... .......... .......... .......... ..........  1% 9.26M 34s
  3150K .......... .......... .......... .......... ..........  1% 9.52M 33s
  3200K .......... .......... .......... .......... ..........  1% 9.15M 33s
  3250K .......... .......... .......... .......... ..........  1% 9.64M 33s
  3300K .......... .......... .......... .......... ..........  1% 9.28M 33s
  3350K .......... .......... .......... .......... ..........  1% 9.50M 33s
  3400K .......... .......... .......... .......... ..........  1% 9.26M 32s
  3450K .......... .......... .......... .......... ..........  1% 9.47M 32s
  3500K .......... .......... .......... .......... ..........  1% 9.30M 32s
  3550K .......... .......... .......... .......... ..........  1% 9.44M 32s
  3600K .......... .......... .......... .......... ..........  1% 9.26M 32s
  3650K .......... .......... .......... .......... ..........  1% 9.56M 32s
  3700K .......... .......... .......... .......... ..........  1% 9.34M 31s
  3750K .......... .......... .......... .......... ..........  1% 9.45M 31s
  3800K .......... .......... .......... .......... ..........  1% 9.26M 31s
  3850K .......... .......... .......... .......... ..........  1% 9.66M 31s
  3900K .......... .......... .......... .......... ..........  1% 9.26M 31s
  3950K .......... .......... .......... .......... ..........  2% 9.44M 31s
  4000K .......... .......... .......... .......... ..........  2% 9.21M 31s
  4050K .......... .......... .......... .......... ..........  2%  554K 34s
  4100K .......... .......... .......... .......... ..........  2% 38.3M 34s
  4150K .......... .......... .......... .......... ..........  2% 35.1M 34s
  4200K .......... .......... .......... .......... ..........  2% 40.0M 33s
  4250K .......... .......... .......... .......... ..........  2% 36.1M 33s
  4300K .......... .......... .......... .......... ..........  2% 37.2M 33s
  4350K .......... .......... .......... .......... ..........  2% 42.7M 32s
  4400K .......... .......... .......... .......... ..........  2% 2.30M 33s
  4450K .......... .......... .......... .......... ..........  2% 37.4M 33s
  4500K .......... .......... .......... .......... ..........  2% 41.0M 32s
  4550K .......... .......... .......... .......... ..........  2% 42.7M 32s
  4600K .......... .......... .......... .......... ..........  2% 41.1M 32s
  4650K .......... .......... .......... .......... ..........  2% 41.9M 31s
  4700K .......... .......... .......... .......... ..........  2% 55.4M 31s
  4750K .......... .......... .......... .......... ..........  2% 5.39M 31s
  4800K .......... .......... .......... .......... ..........  2% 20.9M 31s
  4850K .......... .......... .......... .......... ..........  2% 44.6M 31s
  4900K .......... .......... .......... .......... ..........  2% 41.2M 30s
  4950K .......... .......... .......... .......... ..........  2% 46.5M 30s
  5000K .......... .......... .......... .......... ..........  2% 38.3M 30s
  5050K .......... .......... .......... .......... ..........  2% 43.2M 30s
  5100K .......... .......... .......... .......... ..........  2% 43.1M 29s
  5150K .......... .......... .......... .......... ..........  2% 37.7M 29s
  5200K .......... .......... .......... .......... ..........  2% 43.1M 29s
  5250K .......... .......... .......... .......... ..........  2% 42.3M 29s
  5300K .......... .......... .......... .......... ..........  2% 34.9M 28s
  5350K .......... .......... .......... .......... ..........  2% 6.59M 28s
  5400K .......... .......... .......... .......... ..........  2% 9.54M 28s
  5450K .......... .......... .......... .......... ..........  2% 5.42M 28s
  5500K .......... .......... .......... .......... ..........  2% 9.25M 28s
  5550K .......... .......... .......... .......... ..........  2% 9.52M 28s
  5600K .......... .......... .......... .......... ..........  2% 9.27M 28s
  5650K .......... .......... .......... .......... ..........  2%  808K 30s
  5700K .......... .......... .......... .......... ..........  2% 6.61M 30s
  5750K .......... .......... .......... .......... ..........  2% 6.49M 30s
  5800K .......... .......... .......... .......... ..........  2% 6.49M 30s
  5850K .......... .......... .......... .......... ..........  2% 6.53M 30s
  5900K .......... .......... .......... .......... ..........  3% 6.42M 30s
  5950K .......... .......... .......... .......... ..........  3% 6.44M 30s
  6000K .......... .......... .......... .......... ..........  3% 6.90M 30s
  6050K .......... .......... .......... .......... ..........  3% 7.04M 30s
  6100K .......... .......... .......... .......... ..........  3% 8.99M 30s
  6150K .......... .......... .......... .......... ..........  3% 8.71M 30s
  6200K .......... .......... .......... .......... ..........  3% 8.50M 30s
  6250K .......... .......... .......... .......... ..........  3% 9.64M 29s
  6300K .......... .......... .......... .......... ..........  3% 9.02M 29s
  6350K .......... .......... .......... .......... ..........  3% 9.71M 29s
  6400K .......... .......... .......... .......... ..........  3% 9.21M 29s
  6450K .......... .......... .......... .......... ..........  3% 3.31M 29s
  6500K .......... .......... .......... .......... ..........  3% 22.3M 29s
  6550K .......... .......... .......... .......... ..........  3% 41.1M 29s
  6600K .......... .......... .......... .......... ..........  3% 18.5M 29s
  6650K .......... .......... .......... .......... ..........  3% 5.48M 29s
  6700K .......... .......... .......... .......... ..........  3% 5.77M 29s
  6750K .......... .......... .......... .......... ..........  3% 5.49M 29s
  6800K .......... .......... .......... .......... ..........  3% 24.7M 29s
  6850K .......... .......... .......... .......... ..........  3% 8.68M 29s
  6900K .......... .......... .......... .......... ..........  3% 10.1M 29s
  6950K .......... .......... .......... .......... ..........  3% 8.31M 29s
  7000K .......... .......... .......... .......... ..........  3% 11.0M 28s
  7050K .......... .......... .......... .......... ..........  3% 2.85M 29s
  7100K .......... .......... .......... .......... ..........  3% 9.52M 29s
  7150K .......... .......... .......... .......... ..........  3% 8.21M 29s
  7200K .......... .......... .......... .......... ..........  3% 10.9M 29s
  7250K .......... .......... .......... .......... ..........  3% 7.38M 29s
  7300K .......... .......... .......... .......... ..........  3% 10.6M 28s
  7350K .......... .......... .......... .......... ..........  3% 7.74M 28s
  7400K .......... .......... .......... .......... ..........  3% 13.5M 28s
  7450K .......... .......... .......... .......... ..........  3% 6.42M 28s
